ImageId,Label
10727,7
10728,8
10729,9
10730,7
10731,4
10732,7
10733,2
10734,8
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,8
10742,7
10743,2
10744,8
10745,8
10746,4
10747,0
10748,1
10749,8
10750,9
10751,8
10752,0
10753,1
10754,8
10755,6
10756,0
10757,8
10758,1
10759,9
10760,5
10761,7
10762,8
10763,2
10764,9
10765,9
10766,2
10767,8
10768,7
10769,3
10770,2
10771,9
10772,8
10773,8
10774,7
10775,0
10776,8
10777,1
10778,6
10779,8
10780,8
10781,3
10782,8
10783,6
10784,8
10785,8
10786,5
10787,5
10788,2
10789,8
10790,3
10791,8
10792,3
10793,6
10794,8
10795,6
10796,5
10797,2
10798,0
10799,5
10800,8
10801,7
10802,6
10803,2
10804,7
10805,0
10806,2
10807,8
10808,8
10809,0
10810,8
10811,1
10812,0
10813,6
10814,2
10815,5
10816,8
10817,8
10818,0
10819,8
10820,5
10821,9
10822,2
10823,8
10824,3
10825,8
10826,7
10827,0
10828,9
10829,1
10830,8
10831,1
10832,3
10833,8
10834,2
10835,6
10836,2
10837,9
10838,8
10839,7
10840,3
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,8
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,8
10855,8
10856,8
10857,0
10858,8
10859,3
10860,8
10861,8
10862,2
10863,3
10864,4
10865,2
10866,0
10867,5
10868,3
10869,7
10870,1
10871,5
10872,3
10873,8
10874,3
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,8
10882,0
10883,8
10884,2
10885,3
10886,4
10887,4
10888,8
10889,7
10890,6
10891,2
10892,1
10893,6
10894,8
10895,5
10896,7
10897,1
10898,7
10899,8
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,8
10918,9
10919,3
10920,7
10921,8
10922,8
10923,6
10924,0
10925,2
10926,1
10927,8
10928,1
10929,7
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,7
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,7
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,8
10962,6
10963,2
10964,1
10965,8
10966,1
10967,2
10968,7
10969,9
10970,0
10971,3
10972,1
10973,3
10974,8
10975,6
10976,1
10977,4
10978,7
10979,3
10980,3
10981,5
10982,2
10983,8
10984,8
10985,3
10986,4
10987,3
10988,9
10989,8
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,2
11003,2
11004,3
11005,3
11006,1
11007,7
11008,8
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,7
11016,2
11017,6
11018,0
11019,6
11020,8
11021,9
11022,0
11023,3
11024,8
11025,8
11026,4
11027,8
11028,7
11029,8
11030,8
11031,9
11032,5
11033,8
11034,7
11035,4
11036,6
11037,2
11038,8
11039,7
11040,8
11041,3
11042,3
11043,7
11044,2
11045,2
11046,0
11047,4
11048,8
11049,0
11050,3
11051,7
11052,8
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,0
11062,8
11063,8
11064,0
11065,8
11066,7
11067,8
11068,3
11069,8
11070,5
11071,1
11072,9
11073,8
11074,3
11075,2
11076,0
11077,6
11078,8
11079,0
11080,8
11081,8
11082,9
11083,9
11084,0
11085,9
11086,8
11087,7
11088,6
11089,2
11090,2
11091,5
11092,3
11093,8
11094,3
11095,8
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,6
11103,3
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,8
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,7
11119,3
11120,2
11121,7
11122,1
11123,8
11124,3
11125,3
11126,7
11127,8
11128,8
11129,2
11130,7
11131,8
11132,7
11133,2
11134,5
11135,8
11136,6
11137,2
11138,6
11139,8
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,8
11147,7
11148,0
11149,1
11150,8
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,8
11164,2
11165,3
11166,5
11167,7
11168,6
11169,3
11170,8
11171,7
11172,0
11173,8
11174,7
11175,7
11176,7
11177,8
11178,0
11179,1
11180,8
11181,0
11182,6
11183,7
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,3
11193,0
11194,0
11195,8
11196,2
11197,2
11198,3
11199,0
11200,8
11201,6
11202,9
11203,8
11204,2
11205,5
11206,1
11207,3
11208,5
11209,2
11210,8
11211,8
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,7
11219,8
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,4
11229,0
11230,2
11231,3
11232,8
11233,6
11234,0
11235,8
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,8
11247,8
11248,8
11249,8
11250,0
11251,8
11252,7
11253,8
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,5
11263,8
11264,8
11265,3
11266,7
11267,8
11268,6
11269,8
11270,3
11271,2
11272,6
11273,8
11274,7
11275,3
11276,1
11277,8
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,8
11289,5
11290,2
11291,4
11292,8
11293,9
11294,9
11295,4
11296,1
11297,1
11298,6
11299,8
11300,8
11301,5
11302,1
11303,7
11304,8
11305,8
11306,0
11307,8
11308,0
11309,4
11310,8
11311,6
11312,2
11313,8
11314,9
11315,4
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,8
11325,3
11326,7
11327,1
11328,2
11329,4
11330,5
11331,1
11332,2
11333,8
11334,8
11335,2
11336,4
11337,7
11338,8
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,8
11346,3
11347,2
11348,8
11349,7
11350,0
11351,1
11352,9
11353,8
11354,8
11355,1
11356,7
11357,9
11358,8
11359,0
11360,4
11361,0
11362,0
11363,8
11364,8
11365,9
11366,4
11367,3
11368,8
11369,3
11370,8
11371,9
11372,8
11373,3
11374,8
11375,6
11376,2
11377,8
11378,1
11379,8
11380,1
11381,6
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,5
11390,7
11391,7
11392,7
11393,5
11394,8
11395,4
11396,7
11397,8
11398,7
11399,8
11400,6
11401,7
11402,5
11403,3
11404,4
11405,8
11406,0
11407,5
11408,8
11409,6
11410,5
11411,1
11412,6
11413,0
11414,2
11415,8
11416,8
11417,3
11418,7
11419,9
11420,4
11421,1
11422,8
11423,6
11424,2
11425,8
11426,0
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,8
11441,8
11442,3
11443,3
11444,7
11445,3
11446,8
11447,9
11448,8
11449,4
11450,6
11451,0
11452,5
11453,5
11454,7
11455,3
11456,0
11457,6
11458,1
11459,8
11460,3
11461,2
11462,6
11463,1
11464,3
11465,3
11466,6
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,8
11475,8
11476,7
11477,1
11478,8
11479,8
11480,8
11481,2
11482,3
11483,9
11484,7
11485,8
11486,4
11487,8
11488,6
11489,7
11490,9
11491,3
11492,9
11493,8
11494,1
11495,0
11496,6
11497,8
11498,8
11499,8
11500,4
11501,0
11502,8
11503,3
11504,0
11505,3
11506,9
11507,8
11508,4
11509,3
11510,1
11511,5
11512,5
11513,8
11514,6
11515,6
11516,6
11517,3
11518,6
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,7
11526,4
11527,8
11528,8
11529,8
11530,8
11531,5
11532,7
11533,8
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,0
11541,3
11542,8
11543,3
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,8
11551,5
11552,9
11553,2
11554,2
11555,3
11556,2
11557,2
11558,8
11559,6
11560,5
11561,8
11562,7
11563,7
11564,3
11565,8
11566,8
11567,3
11568,8
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,8
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,6
11583,8
11584,1
11585,8
11586,0
11587,2
11588,3
11589,0
11590,1
11591,8
11592,0
11593,3
11594,3
11595,4
11596,8
11597,7
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,8
11608,9
11609,0
11610,7
11611,7
11612,6
11613,6
11614,1
11615,6
11616,6
11617,7
11618,3
11619,2
11620,1
11621,9
11622,8
11623,2
11624,8
11625,5
11626,3
11627,4
11628,0
11629,8
11630,7
11631,8
11632,7
11633,7
11634,8
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,8
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,9
11650,8
11651,1
11652,1
11653,2
11654,8
11655,3
11656,0
11657,4
11658,8
11659,7
11660,1
11661,6
11662,8
11663,2
11664,4
11665,2
11666,8
11667,8
11668,6
11669,6
11670,4
11671,6
11672,8
11673,5
11674,2
11675,3
11676,7
11677,6
11678,7
11679,7
11680,9
11681,2
11682,0
11683,8
11684,9
11685,4
11686,3
11687,3
11688,8
11689,6
11690,3
11691,0
11692,8
11693,5
11694,1
11695,3
11696,0
11697,6
11698,8
11699,5
11700,7
11701,1
11702,5
11703,9
11704,0
11705,8
11706,0
11707,4
11708,3
11709,6
11710,6
11711,0
11712,6
11713,8
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,8
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,1
11731,9
11732,8
11733,7
11734,8
11735,6
11736,7
11737,3
11738,8
11739,2
11740,4
11741,8
11742,7
11743,5
11744,8
11745,8
11746,6
11747,3
11748,6
11749,7
11750,2
11751,3
11752,6
11753,8
11754,6
11755,1
11756,9
11757,1
11758,6
11759,3
11760,6
11761,8
11762,8
11763,8
11764,9
11765,8
11766,0
11767,6
11768,8
11769,2
11770,7
11771,7
11772,6
11773,8
11774,8
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,5
11782,9
11783,8
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,8
11800,8
11801,2
11802,3
11803,8
11804,2
11805,1
11806,6
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,8
11814,7
11815,6
11816,2
11817,4
11818,3
11819,8
11820,8
11821,7
11822,3
11823,4
11824,6
11825,8
11826,1
11827,8
11828,8
11829,9
11830,1
11831,8
11832,3
11833,0
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,3
11844,3
11845,7
11846,0
11847,3
11848,7
11849,8
11850,1
11851,8
11852,8
11853,0
11854,8
11855,3
11856,6
11857,1
11858,8
11859,8
11860,8
11861,8
11862,2
11863,8
11864,8
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,7
11872,6
11873,8
11874,3
11875,8
11876,8
11877,8
11878,2
11879,6
11880,8
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,3
11888,1
11889,8
11890,5
11891,7
11892,0
11893,9
11894,9
11895,8
11896,9
11897,9
11898,3
11899,1
11900,4
11901,5
11902,2
11903,8
11904,1
11905,8
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,5
11914,6
11915,8
11916,5
11917,4
11918,1
11919,1
11920,8
11921,0
11922,7
11923,3
11924,8
11925,7
11926,6
11927,6
11928,7
11929,3
11930,1
11931,8
11932,5
11933,8
11934,9
11935,7
11936,6
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,8
11952,6
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,8
11962,3
11963,8
11964,0
11965,8
11966,4
11967,2
11968,0
11969,8
11970,8
11971,8
11972,1
11973,9
11974,8
11975,3
11976,2
11977,8
11978,3
11979,7
11980,4
11981,8
11982,8
11983,2
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,5
11991,8
11992,9
11993,5
11994,0
11995,6
11996,7
11997,8
11998,8
11999,0
12000,5
12001,9
12002,8
12003,8
12004,8
12005,8
12006,1
12007,3
12008,7
12009,8
12010,2
12011,9
12012,3
12013,8
12014,6
12015,7
12016,3
12017,2
12018,0
12019,8
12020,5
12021,8
12022,2
12023,9
12024,0
12025,1
12026,8
12027,0
12028,8
12029,5
12030,8
12031,6
12032,8
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,8
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,8
12053,8
12054,1
12055,3
12056,8
12057,1
12058,7
12059,6
12060,5
12061,8
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,3
12069,9
12070,2
12071,3
12072,2
12073,1
12074,3
12075,2
12076,0
12077,4
12078,8
12079,9
12080,8
12081,7
12082,8
12083,8
12084,8
12085,3
12086,2
12087,8
12088,7
12089,8
12090,1
12091,3
12092,8
12093,9
12094,7
12095,0
12096,3
12097,8
12098,0
12099,6
12100,4
12101,3
12102,8
12103,3
12104,8
12105,8
12106,9
12107,9
12108,7
12109,8
12110,1
12111,3
12112,6
12113,5
12114,8
12115,8
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,8
12126,4
12127,1
12128,8
12129,2
12130,8
12131,1
12132,2
12133,0
12134,8
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,8
12146,8
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,8
12162,8
12163,3
12164,8
12165,8
12166,7
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,7
12175,1
12176,9
12177,2
12178,3
12179,8
12180,8
12181,6
12182,8
12183,8
12184,2
12185,6
12186,2
12187,8
12188,2
12189,2
12190,4
12191,2
12192,8
12193,5
12194,1
12195,8
12196,5
12197,8
12198,8
12199,7
12200,1
12201,8
12202,4
12203,1
12204,9
12205,3
12206,1
12207,8
12208,8
12209,6
12210,4
12211,2
12212,0
12213,1
12214,2
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,8
12223,8
12224,8
12225,0
12226,1
12227,6
12228,5
12229,0
12230,7
12231,8
12232,1
12233,8
12234,9
12235,7
12236,8
12237,3
12238,8
12239,7
12240,2
12241,2
12242,6
12243,6
12244,1
12245,8
12246,3
12247,8
12248,0
12249,0
12250,3
12251,6
12252,0
12253,6
12254,9
12255,2
12256,9
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,0
12265,8
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,9
12277,8
12278,7
12279,0
12280,0
12281,8
12282,5
12283,5
12284,8
12285,8
12286,4
12287,8
12288,4
12289,9
12290,8
12291,2
12292,0
12293,2
12294,1
12295,7
12296,1
12297,5
12298,6
12299,7
12300,2
12301,8
12302,3
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,8
12310,2
12311,1
12312,8
12313,0
12314,8
12315,6
12316,6
12317,5
12318,9
12319,0
12320,2
12321,1
12322,6
12323,9
12324,8
12325,8
12326,7
12327,1
12328,8
12329,5
12330,1
12331,8
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,8
12340,0
12341,9
12342,9
12343,1
12344,0
12345,4
12346,1
12347,6
12348,8
12349,6
12350,2
12351,6
12352,4
12353,3
12354,9
12355,9
12356,8
12357,7
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,8
12365,8
12366,6
12367,3
12368,9
12369,0
12370,0
12371,4
12372,3
12373,1
12374,5
12375,3
12376,0
12377,1
12378,5
12379,6
12380,7
12381,1
12382,8
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,6
12390,9
12391,1
12392,6
12393,8
12394,7
12395,2
12396,1
12397,5
12398,8
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,9
12408,8
12409,8
12410,0
12411,4
12412,6
12413,2
12414,8
12415,9
12416,6
12417,9
12418,4
12419,8
12420,8
12421,2
12422,6
12423,7
12424,8
12425,7
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,8
12434,3
12435,1
12436,3
12437,9
12438,5
12439,8
12440,3
12441,7
12442,8
12443,4
12444,8
12445,8
12446,8
12447,8
12448,0
12449,2
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,8
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,2
12467,6
12468,1
12469,8
12470,6
12471,8
12472,5
12473,2
12474,3
12475,6
12476,9
12477,8
12478,5
12479,3
12480,2
12481,4
12482,6
12483,1
12484,8
12485,3
12486,8
12487,6
12488,7
12489,2
12490,8
12491,1
12492,4
12493,6
12494,8
12495,1
12496,1
12497,7
12498,3
12499,8
12500,8
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,6
12508,8
12509,4
12510,2
12511,2
12512,8
12513,3
12514,8
12515,4
12516,3
12517,2
12518,7
12519,0
12520,3
12521,9
12522,3
12523,4
12524,7
12525,4
12526,8
12527,0
12528,7
12529,9
12530,3
12531,1
12532,8
12533,4
12534,8
12535,0
12536,8
12537,7
12538,0
12539,8
12540,5
12541,3
12542,8
12543,8
12544,5
12545,1
12546,3
12547,6
12548,9
12549,6
12550,5
12551,9
12552,9
12553,1
12554,5
12555,8
12556,6
12557,8
12558,8
12559,0
12560,6
12561,2
12562,8
12563,9
12564,9
12565,1
12566,8
12567,3
12568,6
12569,3
12570,7
12571,2
12572,3
12573,8
12574,8
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,7
12584,6
12585,4
12586,9
12587,8
12588,0
12589,8
12590,8
12591,6
12592,7
12593,1
12594,4
12595,5
12596,6
12597,8
12598,8
12599,1
12600,1
12601,6
12602,8
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,8
12611,5
12612,3
12613,0
12614,5
12615,7
12616,7
12617,5
12618,7
12619,8
12620,8
12621,3
12622,8
12623,0
12624,1
12625,3
12626,6
12627,8
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,6
12635,4
12636,8
12637,3
12638,8
12639,0
12640,6
12641,6
12642,7
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,8
12653,3
12654,0
12655,7
12656,7
12657,3
12658,7
12659,3
12660,3
12661,2
12662,8
12663,0
12664,8
12665,5
12666,3
12667,2
12668,8
12669,5
12670,6
12671,4
12672,4
12673,8
12674,6
12675,0
12676,3
12677,8
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,8
12685,9
12686,2
12687,8
12688,0
12689,8
12690,1
12691,8
12692,3
12693,2
12694,4
12695,3
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,9
12704,7
12705,5
12706,6
12707,3
12708,6
12709,8
12710,3
12711,7
12712,1
12713,9
12714,9
12715,5
12716,8
12717,3
12718,9
12719,9
12720,4
12721,3
12722,2
12723,8
12724,1
12725,8
12726,1
12727,7
12728,1
12729,9
12730,8
12731,6
12732,0
12733,8
12734,0
12735,5
12736,1
12737,5
12738,0
12739,8
12740,8
12741,3
12742,8
12743,8
12744,1
12745,8
12746,7
12747,1
12748,8
12749,8
12750,6
12751,4
12752,0
12753,8
12754,6
12755,8
12756,8
12757,8
12758,2
12759,8
12760,3
12761,1
12762,4
12763,3
12764,3
12765,6
12766,8
12767,1
12768,0
12769,7
12770,2
12771,5
12772,4
12773,7
12774,5
12775,1
12776,9
12777,8
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,0
12786,8
12787,3
12788,7
12789,6
12790,1
12791,8
12792,6
12793,8
12794,2
12795,7
12796,9
12797,8
12798,0
12799,6
12800,5
12801,0
12802,2
12803,3
12804,8
12805,1
12806,7
12807,0
12808,8
12809,6
12810,7
12811,4
12812,7
12813,8
12814,7
12815,2
12816,0
12817,0
12818,3
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,5
12827,1
12828,8
12829,1
12830,7
12831,4
12832,4
12833,1
12834,3
12835,8
12836,0
12837,3
12838,2
12839,9
12840,7
12841,8
12842,9
12843,1
12844,1
12845,3
12846,1
12847,8
12848,4
12849,8
12850,5
12851,5
12852,8
12853,7
12854,0
12855,8
12856,0
12857,7
12858,9
12859,8
12860,8
12861,8
12862,8
12863,7
12864,8
12865,8
12866,8
12867,6
12868,4
12869,8
12870,2
12871,8
12872,8
12873,3
12874,8
12875,9
12876,1
12877,6
12878,8
12879,2
12880,1
12881,0
12882,0
12883,0
12884,9
12885,2
12886,3
12887,8
12888,3
12889,1
12890,7
12891,3
12892,0
12893,2
12894,0
12895,6
12896,0
12897,2
12898,7
12899,8
12900,5
12901,6
12902,2
12903,8
12904,6
12905,3
12906,0
12907,8
12908,0
12909,7
12910,7
12911,8
12912,8
12913,8
12914,8
12915,6
12916,2
12917,8
12918,2
12919,0
12920,8
12921,7
12922,4
12923,3
12924,5
12925,2
12926,0
12927,0
12928,4
12929,4
12930,7
12931,8
12932,8
12933,1
12934,8
12935,1
12936,2
12937,1
12938,8
12939,4
12940,9
12941,8
12942,8
12943,1
12944,8
12945,1
12946,3
12947,8
12948,4
12949,5
12950,6
12951,7
12952,6
12953,8
12954,7
12955,8
12956,4
12957,2
12958,8
12959,6
12960,3
12961,6
12962,8
12963,3
12964,4
12965,8
12966,8
12967,8
12968,1
12969,9
12970,1
12971,7
12972,7
12973,2
12974,7
12975,2
12976,8
12977,1
12978,0
12979,4
12980,6
12981,2
12982,5
12983,6
12984,8
12985,8
12986,1
12987,4
12988,8
12989,2
12990,1
12991,8
12992,6
12993,7
12994,4
12995,8
12996,0
12997,8
12998,7
12999,0
13000,2
13001,8
13002,8
13003,1
13004,8
13005,4
13006,0
13007,8
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,4
13015,6
13016,5
13017,0
13018,5
13019,0
13020,3
13021,4
13022,8
13023,1
13024,8
13025,5
13026,8
13027,8
13028,6
13029,5
13030,4
13031,5
13032,5
13033,8
13034,2
13035,1
13036,9
13037,8
13038,2
13039,0
13040,3
13041,2
13042,3
13043,4
13044,3
13045,0
13046,2
13047,6
13048,8
13049,9
13050,3
13051,8
13052,8
13053,5
13054,9
13055,6
13056,3
13057,6
13058,7
13059,8
13060,2
13061,6
13062,8
13063,4
13064,1
13065,3
13066,3
13067,8
13068,8
13069,0
13070,8
13071,5
13072,4
13073,0
13074,2
13075,8
13076,6
13077,6
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,6
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,8
13094,6
13095,4
13096,8
13097,8
13098,8
13099,3
13100,8
13101,0
13102,2
13103,8
13104,3
13105,1
13106,3
13107,8
13108,0
13109,3
13110,7
13111,8
13112,8
13113,2
13114,8
13115,9
13116,9
13117,1
13118,0
13119,1
13120,5
13121,8
13122,4
13123,2
13124,8
13125,3
13126,3
13127,8
13128,6
13129,7
13130,8
13131,8
13132,2
13133,2
13134,1
13135,1
13136,5
13137,5
13138,8
13139,6
13140,9
13141,3
13142,8
13143,7
13144,4
13145,8
13146,8
13147,8
13148,2
13149,1
13150,3
13151,8
13152,6
13153,3
13154,4
13155,6
13156,1
13157,0
13158,4
13159,8
13160,1
13161,6
13162,3
13163,7
13164,9
13165,7
13166,6
13167,7
13168,6
13169,3
13170,9
13171,9
13172,6
13173,4
13174,9
13175,0
13176,4
13177,7
13178,7
13179,8
13180,7
13181,3
13182,0
13183,3
13184,2
13185,2
13186,6
13187,3
13188,0
13189,8
13190,9
13191,8
13192,1
13193,0
13194,8
13195,3
13196,3
13197,3
13198,2
13199,1
13200,2
13201,6
13202,2
13203,8
13204,1
13205,8
13206,8
13207,5
13208,5
13209,7
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,5
13217,3
13218,7
13219,0
13220,1
13221,1
13222,9
13223,9
13224,8
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,8
13234,7
13235,8
13236,0
13237,5
13238,6
13239,9
13240,7
13241,7
13242,0
13243,3
13244,8
13245,8
13246,4
13247,4
13248,8
13249,8
13250,9
13251,8
13252,8
13253,8
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,8
13261,1
13262,4
13263,8
13264,8
13265,0
13266,0
13267,1
13268,6
13269,8
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,0
13277,6
13278,3
13279,9
13280,3
13281,4
13282,7
13283,5
13284,6
13285,8
13286,2
13287,2
13288,2
13289,8
13290,3
13291,7
13292,8
13293,0
13294,8
13295,6
13296,1
13297,6
13298,4
13299,4
13300,0
13301,4
13302,0
13303,8
13304,5
13305,1
13306,7
13307,1
13308,4
13309,1
13310,8
13311,8
13312,7
13313,8
13314,0
13315,3
13316,3
13317,7
13318,4
13319,8
13320,6
13321,6
13322,8
13323,6
13324,3
13325,3
13326,8
13327,5
13328,6
13329,1
13330,9
13331,9
13332,2
13333,7
13334,7
13335,2
13336,8
13337,2
13338,8
13339,0
13340,6
13341,8
13342,0
13343,1
13344,5
13345,6
13346,2
13347,6
13348,2
13349,5
13350,5
13351,7
13352,2
13353,4
13354,7
13355,9
13356,4
13357,1
13358,8
13359,8
13360,6
13361,1
13362,8
13363,9
13364,9
13365,7
13366,8
13367,7
13368,0
13369,8
13370,4
13371,3
13372,7
13373,6
13374,3
13375,8
13376,0
13377,4
13378,7
13379,8
13380,8
13381,8
13382,1
13383,8
13384,8
13385,8
13386,8
13387,3
13388,3
13389,1
13390,7
13391,4
13392,4
13393,2
13394,7
13395,9
13396,3
13397,1
13398,7
13399,3
13400,0
13401,6
13402,2
13403,1
13404,4
13405,1
13406,5
13407,8
13408,7
13409,7
13410,7
13411,4
13412,3
13413,2
13414,6
13415,9
13416,1
13417,3
13418,5
13419,7
13420,8
13421,3
13422,8
13423,3
13424,5
13425,7
13426,1
13427,8
13428,8
13429,7
13430,2
13431,0
13432,0
13433,5
13434,2
13435,8
13436,8
13437,4
13438,4
13439,4
13440,4
13441,6
13442,4
13443,5
13444,9
13445,3
13446,9
13447,2
13448,8
13449,9
13450,0
13451,3
13452,7
13453,8
13454,7
13455,6
13456,1
13457,8
13458,8
13459,8
13460,0
13461,3
13462,8
13463,3
13464,8
13465,8
13466,4
13467,2
13468,8
13469,8
13470,0
13471,2
13472,8
13473,3
13474,4
13475,6
13476,8
13477,7
13478,8
13479,2
13480,6
13481,1
13482,2
13483,4
13484,1
13485,3
13486,4
13487,3
13488,2
13489,8
13490,8
13491,8
13492,7
13493,6
13494,8
13495,8
13496,8
13497,8
13498,5
13499,8
13500,2
13501,2
13502,8
13503,7
13504,6
13505,9
13506,1
13507,8
13508,7
13509,8
13510,2
13511,4
13512,0
13513,0
13514,2
13515,8
13516,5
13517,0
13518,5
13519,7
13520,8
13521,1
13522,7
13523,8
13524,9
